,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,banihal,45.52,-122.68,46.0,94,100,10.07,US,1605408266
1,banihal,45.52,-122.68,46.0,94,100,10.07,US,1605408175
2,hami,42.8,93.45,43.38,55,3,2.75,CN,1605408553
3,mwinilunga,-11.74,24.43,61.81,96,100,0.85,ZM,1605408682
4,san francisco,37.77,-122.42,54.0,66,1,11.41,US,1605408682
5,santa maria,-29.68,-53.81,80.6,69,40,3.36,BR,1605408682
6,inhambane,-23.86,35.38,68.83,79,0,7.18,MZ,1605408683
7,chokurdakh,70.63,147.92,-25.37,86,5,5.73,RU,1605408683
8,portland,45.52,-122.68,46.0,94,100,10.07,US,1605408175
9,hermanus,-34.42,19.23,55.0,92,96,5.5,ZA,1605408403
10,souillac,-20.52,57.52,73.4,83,75,10.29,MU,1605408684
11,boende,-0.22,20.87,69.01,98,95,1.54,CD,1605408684
12,arraial do cabo,-22.97,-42.03,73.11,92,100,1.14,BR,1605408684
13,pangkalanbuun,-2.68,111.62,89.91,62,86,1.45,ID,1605408684
14,longyearbyen,78.22,15.64,41.0,75,40,28.86,SJ,1605408203
15,rikitea,-23.12,-134.97,76.19,82,86,14.38,PF,1605408405
16,korla,41.76,86.15,43.0,91,100,8.01,CN,1605408405
17,qaanaaq,77.48,-69.36,11.37,79,100,13.31,GL,1605408405
18,upernavik,72.79,-56.15,12.33,83,100,12.37,GL,1605408405
19,oranjemund,-28.55,16.43,59.97,85,74,15.66,NA,1605408406
20,saskylakh,71.92,114.08,6.53,92,100,12.71,RU,1605408406
21,jamestown,42.1,-79.24,39.99,64,1,6.93,US,1605408406
22,airai,-8.93,125.41,81.61,40,5,4.59,TL,1605408407
23,kentau,43.52,68.51,26.92,96,100,9.1,KZ,1605408259
24,nuuk,64.18,-51.72,17.6,52,0,14.99,GL,1605408407
25,albany,42.6,-73.97,36.0,61,0,2.91,US,1605408408
26,saint-francois,46.42,3.91,48.0,93,0,2.24,FR,1605408408
27,ushuaia,-54.8,-68.3,42.8,70,75,11.41,AR,1605408383
28,asosa,10.07,34.53,63.54,59,17,4.12,ET,1605408408
29,aswan,24.09,32.91,63.27,62,0,10.16,EG,1605408409
30,atuona,-9.8,-139.03,77.58,77,93,15.26,PF,1605408409
31,hilo,19.73,-155.09,75.2,73,90,5.82,US,1605408352
32,fort nelson,58.81,-122.7,8.6,92,75,2.24,CA,1605408305
33,bluff,-46.6,168.33,73.99,57,100,1.01,NZ,1605408410
34,colesberg,-30.72,25.1,63.39,55,2,3.98,ZA,1605408410
35,avarua,-21.21,-159.78,80.6,74,21,14.99,CK,1605408410
36,asau,46.43,26.4,37.0,87,4,4.54,RO,1605408411
37,popova,42.96,131.72,55.4,62,41,10.25,RU,1605408411
38,victoria,22.29,114.16,77.0,61,40,5.82,HK,1605408411
39,rosarito,32.33,-117.03,62.01,87,5,5.82,MX,1605408411
40,ossora,59.24,163.07,39.47,93,100,30.42,RU,1605408412
41,ahipara,-35.17,173.17,67.62,47,100,7.27,NZ,1605408412
42,barrow,71.29,-156.79,19.4,73,75,21.92,US,1605408413
43,kumluca,36.37,30.29,60.66,57,11,10.0,TR,1605408413
44,lompoc,34.64,-120.46,53.6,93,1,5.82,US,1605408413
45,urumqi,43.8,87.6,33.8,69,75,4.47,CN,1605408380
46,half moon bay,37.46,-122.43,53.6,76,40,4.7,US,1605408414
47,ribeira grande,38.52,-28.7,64.24,84,100,12.64,PT,1605408414
48,alekseyevsk,57.84,108.35,17.85,94,96,5.5,RU,1605408414
49,clyde river,70.47,-68.59,21.2,92,90,29.97,CA,1605408415
50,faanui,-16.48,-151.75,79.61,75,66,6.06,PF,1605408415
51,ekhabi,53.51,142.97,32.14,95,98,17.56,RU,1605408415
52,bethel,41.37,-73.41,35.01,86,1,3.36,US,1605408415
53,bengkulu,-3.8,102.27,87.53,60,25,1.25,ID,1605408416
54,can tho,10.03,105.78,82.4,74,20,6.93,VN,1605408346
55,bambous virieux,-20.34,57.76,75.0,83,75,10.29,MU,1605408416
56,oksbol,55.63,8.29,52.0,87,100,11.41,DK,1605408417
57,anshun,26.25,105.93,60.55,53,0,7.83,CN,1605408417
58,hobart,-42.88,147.33,60.01,54,75,3.36,AU,1605408202
59,hasaki,35.73,140.83,66.0,59,40,6.93,JP,1605408417
60,mahebourg,-20.41,57.7,73.4,83,75,10.29,MU,1605408418
61,evensk,61.95,159.23,17.98,96,100,26.08,RU,1605408418
62,mar del plata,-38.0,-57.56,59.0,93,90,5.82,AR,1605408300
63,vaini,-21.2,-175.2,82.4,78,20,8.05,TO,1605408419
64,ilulissat,69.22,-51.1,3.2,49,0,23.04,GL,1605408419
65,bedesa,8.9,40.78,58.75,50,19,2.73,ET,1605408419
66,toguchin,55.24,84.39,17.15,95,46,6.58,RU,1605408420
67,punta arenas,-53.15,-70.92,46.4,65,75,18.34,CL,1605408231
68,puerto ayora,-0.74,-90.35,70.0,80,83,10.0,EC,1605408258
69,luderitz,-26.65,15.16,57.9,73,0,16.75,NA,1605408421
70,labrea,-7.26,-64.8,79.81,70,28,1.28,BR,1605408421
71,tourlaville,49.64,-1.57,57.2,93,100,24.16,FR,1605408421
72,iralaya,15.0,-83.23,78.89,85,97,6.87,HN,1605408422
73,saint-philippe,-21.36,55.77,73.4,64,90,6.93,RE,1605408422
74,janesville,42.68,-89.02,48.2,89,90,18.34,US,1605408422
75,awbari,26.59,12.78,54.32,62,0,6.24,LY,1605408423
76,aklavik,68.22,-135.01,6.8,84,78,5.82,CA,1605408423
77,havelock,34.88,-76.9,62.01,82,1,4.7,US,1605408368
78,new norfolk,-42.78,147.06,60.01,70,100,3.15,AU,1605408424
79,waldkirchen,48.73,13.6,41.0,81,16,1.99,DE,1605408424
80,iqaluit,63.75,-68.51,21.2,67,75,4.7,CA,1605408424
81,kaitangata,-46.28,169.85,64.0,59,100,6.29,NZ,1605408425
82,mataura,-46.19,168.86,73.99,57,100,1.01,NZ,1605408425
83,pyapon,16.28,95.68,81.72,78,2,7.92,MM,1605408425
84,nikolskoye,59.7,30.79,30.2,86,90,6.71,RU,1605408426
85,khatanga,71.97,102.5,0.37,93,100,17.22,RU,1605408426
86,zhanakorgan,43.91,67.25,27.99,98,100,8.05,KZ,1605408426
87,alindao,5.03,21.21,68.34,71,70,1.25,CF,1605408426
88,castro,-24.79,-50.01,63.73,91,0,4.0,BR,1605408427
89,zambezi,-13.54,23.1,62.6,89,28,2.71,ZM,1605408427
90,itarema,-2.92,-39.92,80.51,79,26,15.46,BR,1605408427
91,sfantu gheorghe,45.87,25.78,39.0,87,1,0.27,RO,1605408224
92,bolshaya glushitsa,50.24,43.59,33.01,86,100,1.99,RU,1605408428
93,okakarara,-20.58,17.43,69.42,65,100,3.67,NA,1605408428
94,mandalgovi,45.76,106.27,29.3,87,62,9.66,MN,1605408428
95,vardo,70.37,31.11,41.04,80,85,30.29,NO,1605408429
96,mareeba,-17.0,145.43,90.0,58,0,9.17,AU,1605408429
97,yarmouth,41.71,-70.23,46.99,60,20,4.7,US,1605408429
98,sao jose da coroa grande,-8.9,-35.15,77.14,83,1,7.99,BR,1605408430
99,carutapera,-1.2,-46.02,79.54,83,45,7.52,BR,1605408430
100,hobbs,32.7,-103.14,62.01,15,1,17.22,US,1605408350
101,qaqortoq,60.72,-46.03,14.0,61,0,9.17,GL,1605408430
102,touros,-5.2,-35.46,77.0,88,40,4.7,BR,1605408292
103,pisco,-13.7,-76.22,64.4,88,90,12.75,PE,1605408431
104,guerrero negro,27.98,-114.06,63.19,87,0,9.17,MX,1605408431
105,kodiak,57.79,-152.41,33.8,59,1,8.99,US,1605408406
106,husavik,66.04,-17.34,32.0,97,90,4.7,IS,1605408432
107,sur,22.57,59.53,77.09,71,6,9.24,OM,1605408432
108,goma,-1.68,29.22,61.86,80,50,4.14,CD,1605408432
109,busselton,-33.65,115.33,62.01,60,79,3.0,AU,1605408433
110,ponta do sol,32.67,-17.1,71.6,88,75,8.05,PT,1605408433
111,nizhnevartovsk,60.93,76.55,-0.4,84,90,6.71,RU,1605408434
112,ulaangom,49.98,92.07,27.48,88,100,1.66,MN,1605408434
113,rapid city,44.08,-103.23,36.0,55,20,33.33,US,1605408434
114,brae,60.4,-1.35,51.8,93,100,19.46,GB,1605408434
115,shimoda,34.67,138.95,64.4,59,20,4.7,JP,1605408435
116,yellowknife,62.46,-114.35,3.2,84,90,8.05,CA,1605408371
117,thompson,55.74,-97.86,15.8,85,90,13.87,CA,1605408435
118,cidreira,-30.18,-50.21,71.38,86,25,17.25,BR,1605408435
119,dublin,37.7,-121.94,55.4,81,1,4.7,US,1605408155
120,dikson,73.51,80.55,23.99,97,100,8.23,RU,1605408436
121,sept-iles,50.2,-66.38,32.0,98,99,5.82,CA,1605408305
122,saint-georges,12.06,-61.75,78.8,88,20,9.66,GD,1605408437
123,tuktoyaktuk,69.45,-133.04,14.0,85,90,23.04,CA,1605408437
124,kuminskiy,58.67,66.57,6.03,93,98,7.94,RU,1605408437
125,saint anthony,45.02,-93.22,36.0,93,90,3.04,US,1605408438
126,santa rosa,14.31,121.11,91.99,66,20,5.82,PH,1605408414
127,ancud,-41.87,-73.82,45.0,81,40,4.7,CL,1605408202
128,acari,-15.43,-74.62,63.82,71,65,3.31,PE,1605408439
129,port elizabeth,-33.92,25.57,62.6,88,75,9.17,ZA,1605408439
130,paamiut,61.99,-49.67,22.15,78,0,27.65,GL,1605408439
131,san patricio,28.02,-97.52,77.0,83,20,19.46,US,1605408439
132,broken hill,-31.95,141.43,100.4,8,55,24.16,AU,1605408440
133,boysun,38.21,67.2,28.36,86,0,1.32,UZ,1605408440
134,geraldton,-28.77,114.6,68.0,42,75,11.41,AU,1605408441
135,tasiilaq,65.61,-37.64,20.37,96,100,8.08,GL,1605408441
136,iquique,-20.22,-70.14,64.4,68,90,9.17,CL,1605408183
137,aksarka,66.56,67.8,5.49,91,100,12.5,RU,1605408442
138,tuatapere,-46.13,167.68,73.99,57,100,1.01,NZ,1605408442
139,jalu,29.03,21.55,57.85,68,0,6.11,LY,1605408442
140,port-gentil,-0.72,8.78,79.92,80,97,8.95,GA,1605408443
141,pangnirtung,66.15,-65.71,10.13,90,100,2.28,CA,1605408443
142,bredasdorp,-34.53,20.04,57.2,82,30,3.36,ZA,1605408443
143,lata,40.16,-8.33,64.0,92,100,5.75,PT,1605408443
144,lebu,-37.62,-73.65,51.71,75,32,18.57,CL,1605408444
145,sitka,57.05,-135.33,37.4,86,75,5.75,US,1605408444
146,east london,-33.02,27.91,65.41,73,39,2.13,ZA,1605408445
147,chuy,-33.7,-53.46,66.04,92,100,4.88,UY,1605408445
148,severo-kurilsk,50.68,156.12,36.73,87,96,21.56,RU,1605408445
149,corinto,37.94,22.96,53.01,64,1,3.0,GR,1605408445
150,ojinaga,29.57,-104.42,66.2,25,1,4.7,MX,1605408446
151,rocky mountain house,52.37,-114.92,19.4,92,0,4.7,CA,1605408446
152,kapaa,22.08,-159.32,80.6,69,1,11.41,US,1605408446
153,nalut,30.33,10.85,54.36,51,25,8.46,LY,1605408447
154,keflavik,64.0,-22.56,32.0,84,75,8.05,IS,1605408447
155,srikakulam,18.3,83.9,79.18,62,0,8.23,IN,1605408372
156,batagay-alyta,67.8,130.41,-1.28,87,80,1.16,RU,1605408447
157,nanortalik,60.14,-45.24,22.3,83,0,6.67,GL,1605408448
158,mama,58.31,112.9,15.57,91,100,4.41,RU,1605408448
159,kaliua,-5.06,31.79,66.36,96,100,3.49,TZ,1605408448
160,lulea,65.58,22.15,42.8,93,99,14.99,SE,1605408448
161,salalah,17.02,54.09,71.6,53,0,4.7,OM,1605408449
162,port alfred,-33.59,26.89,61.66,86,13,7.23,ZA,1605408423
163,hithadhoo,-0.6,73.08,83.3,75,100,18.3,MV,1605408449
164,yumen,40.28,97.2,38.86,71,35,15.9,CN,1605408449
165,palmer,42.16,-72.33,28.99,92,20,2.15,US,1605408450
166,moravsky krumlov,49.05,16.31,41.0,100,90,6.93,CZ,1605408450
167,carnarvon,-24.87,113.63,75.2,47,90,16.11,AU,1605408450
168,westport,41.14,-73.36,42.8,56,1,5.82,US,1605408451
169,chavakkad,10.53,76.05,78.8,88,40,5.82,IN,1605408451
170,yeppoon,-23.13,150.73,93.2,44,0,5.82,AU,1605408451
171,zdvinsk,54.7,78.66,22.96,92,94,6.51,RU,1605408452
172,whyalla,-33.03,137.58,102.2,10,90,29.97,AU,1605408452
173,caraballeda,10.61,-66.85,78.8,69,90,8.05,VE,1605408452
174,santiago del estero,-27.8,-64.26,69.01,85,88,1.99,AR,1605408328
175,yining,29.04,114.56,71.13,50,0,0.49,CN,1605408453
176,goba,7.02,39.98,43.84,73,0,3.74,ET,1605408453
177,port hedland,-20.32,118.57,98.6,18,0,9.17,AU,1605408454
178,chimbote,-9.09,-78.58,61.88,88,57,4.29,PE,1605408454
179,nemuro,43.32,145.57,48.2,49,0,13.87,JP,1605408315
180,vila franca do campo,37.72,-25.43,66.2,93,75,8.05,PT,1605408455
181,nata,8.33,-80.52,72.0,89,100,8.63,PA,1605408455
182,namatanai,-3.67,152.43,86.79,64,64,6.93,PG,1605408456
183,road town,18.42,-64.62,79.0,86,0,11.99,VG,1605408456
184,necochea,-38.55,-58.74,55.99,87,41,10.16,AR,1605408456
185,cape town,-33.93,18.42,57.0,76,20,8.05,ZA,1605408445
186,tiksi,71.69,128.87,-4.41,90,90,7.81,RU,1605408457
187,butaritari,3.07,172.79,82.13,67,22,7.74,KI,1605408457
188,saldanha,-33.01,17.94,53.6,81,24,5.82,ZA,1605408458
189,prado,-17.34,-39.22,74.73,91,100,7.31,BR,1605408458
190,kamina,-8.74,24.99,64.29,99,100,1.74,CD,1605408458
191,pallasovka,50.05,46.88,20.95,89,0,9.15,RU,1605408459
192,veshenskaya,49.63,41.73,28.54,97,100,7.43,RU,1605408459
193,georgetown,5.41,100.34,84.2,83,20,2.24,MY,1605408283
194,gornyak,50.99,81.47,28.78,84,100,10.92,RU,1605408459
195,lincoln,40.8,-96.67,53.6,46,90,20.8,US,1605408314
196,berlevag,70.86,29.09,41.45,83,69,29.17,NO,1605408460
197,atar,20.52,-13.05,76.86,18,99,6.8,MR,1605408460
198,mpulungu,-8.76,31.11,72.45,70,100,3.62,ZM,1605408461
199,shalakusha,62.22,40.25,34.12,95,100,3.22,RU,1605408461
200,banjar,-8.19,114.97,86.0,84,40,9.17,ID,1605408461
201,huarmey,-10.07,-78.15,63.09,85,86,5.79,PE,1605408461
202,altay,47.87,88.12,35.8,75,100,2.21,CN,1605408462
203,nenzing,47.14,9.67,44.01,82,3,3.0,AT,1605408462
204,raudeberg,61.99,5.14,50.0,76,100,20.8,NO,1605408463
205,sao francisco,-15.95,-44.86,73.4,86,100,3.6,BR,1605408463
206,la ronge,55.1,-105.28,17.6,72,97,13.87,CA,1605408463
207,bubaque,11.28,-15.83,84.36,59,0,8.99,GW,1605408463
208,ostersund,63.18,14.64,39.2,80,93,13.87,SE,1605408464
209,copiapo,-27.37,-70.33,57.2,76,3,8.05,CL,1605408217
210,zeya,53.75,127.27,22.35,81,0,8.12,RU,1605408465
211,isangel,-19.55,169.27,81.16,71,25,11.86,VU,1605408465
212,norman wells,65.28,-126.83,-7.6,83,75,2.24,CA,1605408465
213,alexandria,31.22,29.96,68.0,60,40,9.17,EG,1605408457
214,cabo san lucas,22.89,-109.91,75.2,60,75,2.24,MX,1605408324
215,alofi,-19.06,-169.92,84.2,70,56,12.75,NU,1605408466
216,okha,53.57,142.95,32.58,93,99,18.1,RU,1605408466
217,cherskiy,68.75,161.3,-7.46,85,93,3.62,RU,1605408467
218,whitehorse,60.72,-135.05,19.4,92,90,2.24,CA,1605408467
219,chioggia,45.23,12.29,42.8,93,99,1.12,IT,1605408467
220,amherst,41.4,-82.22,48.0,42,75,12.75,US,1605408468
221,klaksvik,62.23,-6.59,46.4,100,100,11.41,FO,1605408468
222,manavalakurichi,8.13,77.3,82.4,94,40,2.24,IN,1605408468
223,nyurba,63.28,118.33,5.61,93,99,6.71,RU,1605408469
224,kampene,-3.6,26.67,67.46,97,100,0.63,CD,1605408469
225,sao joao da barra,-21.64,-41.05,72.84,91,100,7.58,BR,1605408392
226,ullal,12.8,74.85,78.8,74,20,5.82,IN,1605408470
227,esperance,-33.87,121.9,64.4,52,75,19.46,AU,1605408470
228,esna,25.29,32.55,64.4,72,0,3.36,EG,1605408300
229,muroto,33.28,134.15,68.0,52,75,5.82,JP,1605408470
230,byron bay,-28.65,153.62,86.0,74,0,13.87,AU,1605408471
231,neepawa,50.23,-99.47,28.4,79,90,24.16,CA,1605408472
232,muravlenko,63.79,74.52,-9.02,90,73,3.42,RU,1605408472
233,kaeo,-35.1,173.78,72.0,61,95,3.0,NZ,1605408472
234,grand gaube,-20.01,57.66,75.0,74,30,4.0,MU,1605408472
235,saint george,37.1,-113.58,51.8,25,1,4.7,US,1605408304
236,zinapecuaro,19.87,-100.82,68.0,68,40,5.82,MX,1605408473
237,baijiantan,45.63,85.18,41.43,68,100,5.37,CN,1605408473
238,san ramon,37.78,-121.98,54.0,81,1,4.7,US,1605408428
239,avera,33.19,-82.53,57.99,85,1,4.7,US,1605408474
240,vung tau,10.35,107.08,81.46,74,98,4.18,VN,1605408208
241,margate,51.38,1.39,57.0,84,93,5.99,GB,1605408305
242,skoghall,59.32,13.47,44.6,100,100,6.93,SE,1605408475
243,kula,38.55,28.65,41.77,94,27,3.06,TR,1605408475
244,eureka,40.8,-124.16,54.0,60,99,9.22,US,1605408271
245,iglesias,39.31,8.54,60.01,82,5,1.12,IT,1605408475
246,seminole,28.71,-81.21,72.0,94,1,4.7,US,1605408476
247,pevek,69.7,170.31,-0.45,87,0,10.29,RU,1605408476
248,kargopol,61.51,38.95,33.8,96,100,3.04,RU,1605408476
249,adela,12.44,120.97,87.98,65,82,9.13,PH,1605408476
250,ucluelet,48.93,-125.55,42.01,90,100,3.0,CA,1605408330
251,atocha,-20.93,-66.23,52.3,31,0,6.04,BO,1605408478
252,kaura namoda,12.59,6.58,75.09,26,94,12.39,NG,1605408478
253,gallup,35.53,-108.74,39.0,34,1,3.36,US,1605408473
254,provideniya,64.38,-173.3,18.21,86,71,6.64,RU,1605408479
255,namwala,-15.75,26.44,69.33,81,100,4.0,ZM,1605408479
256,georgiyevka,43.04,74.71,28.4,100,90,4.47,KZ,1605408479
257,poum,-20.23,164.02,78.35,78,25,4.34,NC,1605408479
258,lahad datu,5.03,118.33,87.85,62,100,2.35,MY,1605408480
259,plouzane,48.38,-4.62,55.4,93,90,24.16,FR,1605408480
260,hailun,47.45,126.93,32.94,88,76,13.31,CN,1605408480
261,wenceslau braz,-23.87,-49.8,66.34,86,80,4.5,BR,1605408480
262,dunedin,-45.87,170.5,64.0,59,100,1.99,NZ,1605408481
263,tura,25.52,90.22,76.42,67,0,0.31,IN,1605408481
264,dzhebariki-khaya,62.22,135.8,10.18,94,99,2.33,RU,1605408481
265,storslett,69.77,21.02,36.95,79,0,13.98,NO,1605408482
266,fortuna,40.6,-124.16,55.0,58,90,18.34,US,1605408482
267,bloemfontein,-29.12,26.21,57.2,67,3,2.24,ZA,1605408482
268,doha,25.29,51.53,71.6,46,0,2.24,QA,1605408351
269,aden,12.78,45.04,79.0,73,29,10.13,YE,1605408243
270,zhangye,38.93,100.45,64.02,22,8,11.63,CN,1605408484
271,namibe,-15.2,12.15,68.45,80,15,8.05,AO,1605408484
272,teknaf,20.86,92.31,80.78,57,0,2.06,BD,1605408484
273,kande,9.96,1.04,76.1,38,99,2.62,TG,1605408484
274,saint-augustin,51.23,-58.65,30.69,87,100,4.23,CA,1605408485
275,beyneu,45.32,55.2,23.11,97,12,6.8,KZ,1605408485
276,cayenne,4.93,-52.33,75.2,100,0,9.73,GF,1605408485
277,mayo,38.89,-76.51,53.01,81,1,8.14,US,1605408486
278,southbridge,42.08,-72.03,33.01,81,0,3.69,US,1605408486
279,nhulunbuy,-12.23,136.77,91.4,52,75,12.75,AU,1605408486
